-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\7f9deb17a0e692a1dee1f3ad7d1fd59c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\7f9deb17a0e692a1dee1f3ad7d1fd59c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\047ff64444709b9b695dd4be32979e0d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\047ff64444709b9b695dd4be32979e0d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\fd716fe8808283556794e7508ef7da32\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\fd716fe8808283556794e7508ef7da32\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39c1f06b5ee3f2af31d4d70cc53527db\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39c1f06b5ee3f2af31d4d70cc53527db\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\642b78812b62bac13761c3ace8c78a35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\642b78812b62bac13761c3ace8c78a35\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\ee6e4474377e0ebf048653278ce38564\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\ee6e4474377e0ebf048653278ce38564\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\0ae6cd8e548fb65e5f7491d40e0731e9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\0ae6cd8e548fb65e5f7491d40e0731e9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\6a9afe8379d7121312b82c3545ced8f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\6a9afe8379d7121312b82c3545ced8f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\b87e8fc4ea4bd51abeaae220f1f6fa86\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\b87e8fc4ea4bd51abeaae220f1f6fa86\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\1c51d1e4467da96ce63adf61d697e7ae\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\1c51d1e4467da96ce63adf61d697e7ae\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\950002752b52fad375887f09d23715e8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\950002752b52fad375887f09d23715e8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\6224375d349cc143b246956781f03e2c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\6224375d349cc143b246956781f03e2c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\9df11447eaf6ee4190bc856f89e72009\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\9df11447eaf6ee4190bc856f89e72009\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\e7bd45de26bea8f44cc265cfaa133a89\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\e7bd45de26bea8f44cc265cfaa133a89\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\62a0c45ac6e95fccf98933b6a0e2b2c0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\62a0c45ac6e95fccf98933b6a0e2b2c0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\a71e7089a3723cbfa76ff9fb46c5e0e7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\a71e7089a3723cbfa76ff9fb46c5e0e7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\b8c22195b84a296048e4ad18946055a1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\b8c22195b84a296048e4ad18946055a1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\68852f2a8869b44ca0937142ef167d6c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\68852f2a8869b44ca0937142ef167d6c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\0bc1b8c792f0b9ec5065e153961a5192\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\0bc1b8c792f0b9ec5065e153961a5192\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\783fe45552d6c9caa33947aaefc17e77\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\783fe45552d6c9caa33947aaefc17e77\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d6f2c5264d9f57288d397be9b149ea47\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d6f2c5264d9f57288d397be9b149ea47\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\e84a8a64d423456a52dbcbaee272cb2e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\e84a8a64d423456a52dbcbaee272cb2e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b9ce14dbab20838cf863349b9e48b38b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b9ce14dbab20838cf863349b9e48b38b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\7daf560cad2a292a5e67fb21da5eaef6\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\7daf560cad2a292a5e67fb21da5eaef6\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\27f1212e7066ae0908c0358c0818914b\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:7:18-90
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:32:5-34:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:34:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:33:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:39:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:43:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:42:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:46:9-52:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:49:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:48:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:50:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:52:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:51:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:47:13-74
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:25:19-71
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:20:19-50
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:22:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:23:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:23:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\fa6459e114d56f9f36ba878f5739981d\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\fa6459e114d56f9f36ba878f5739981d\AndroidManifest.xml:20:129-162
	android:exported
